
minexample.prg.elf:	file format elf32-mos
    211d: 86 0a        	stx	$a                      ; 0xa <__rc8>
    211f: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2121: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x21>
    2123: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2125: a2 00        	ldx	#$0
    2127: a5 40        	lda	$40                     ; 0x40 <__rc31+0x1f>
    2129: 20 f5 25     	jsr	$25f5 <lcopy>
    212c: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    212e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2130: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x22>
    2132: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2134: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x907e>
    2137: 29 07        	and	#$7
    2139: 85 07        	sta	$7                      ; 0x7 <__rc5>
    213b: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x907d>
    213e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2140: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x907c>
    2143: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x907b>
    2146: 18           	clc
    2147: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2149: a8           	tay
    214a: 8a           	txa
    214b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    214d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    214f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2151: 69 00        	adc	#$0
    2153: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2155: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2157: 69 00        	adc	#$0
    2159: 85 05        	sta	$5                      ; 0x5 <__rc3>
    215b: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    215d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    215f: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2161: 38           	sec
    2162: 98           	tya
    2163: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2165: a8           	tay
    2166: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2168: e9 00        	sbc	#$0
    216a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    216c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    216e: e9 00        	sbc	#$0
    2170: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2172: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2174: e9 00        	sbc	#$0
    2176: a2 20        	ldx	#$20
    2178: 85 05        	sta	$5                      ; 0x5 <__rc3>
    217a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    217c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    217e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2180: 98           	tya
    2181: 20 80 26     	jsr	$2680 <lfill>
    2184: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2186: e0 01        	cpx	#$1
    2188: a9 f8        	lda	#$f8
    218a: e9 00        	sbc	#$0
    218c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    218e: a9 0f        	lda	#$f
    2190: e9 00        	sbc	#$0
    2192: a2 01        	ldx	#$1
    2194: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2196: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2198: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    219a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    219c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    219e: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x21>
    21a0: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    21a2: 20 80 26     	jsr	$2680 <lfill>
    21a5: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    21a7: 64 23        	stz	$23                     ; 0x23 <g_curX>
    21a9: 86 24        	stx	$24                     ; 0x24 <g_curY>
    21ab: 60           	rts

000021ac <main>:
    21ac: 18           	clc
    21ad: a5 02        	lda	$2                      ; 0x2 <__rc0>
    21af: 69 fc        	adc	#$fc
    21b1: 85 02        	sta	$2                      ; 0x2 <__rc0>
    21b3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    21b5: 69 ff        	adc	#$ff
    21b7: 85 03        	sta	$3                      ; 0x3 <__rc1>
    21b9: a2 0b        	ldx	#$b
    21bb: 86 25        	stx	$25                     ; 0x25 <dmalist>
    21bd: a2 80        	ldx	#$80
    21bf: 86 26        	stx	$26                     ; 0x26 <dmalist+0x1>
    21c1: 64 27        	stz	$27                     ; 0x27 <dmalist+0x2>
    21c3: a0 81        	ldy	#$81
    21c5: 84 28        	sty	$28                     ; 0x28 <dmalist+0x3>
    21c7: 86 29        	stx	$29                     ; 0x29 <dmalist+0x4>
    21c9: a2 85        	ldx	#$85
    21cb: 86 2a        	stx	$2a                     ; 0x2a <dmalist+0x5>
    21cd: a2 01        	ldx	#$1
    21cf: 86 2b        	stx	$2b                     ; 0x2b <dmalist+0x6>
    21d1: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    21d3: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    21d5: 64 2d        	stz	$2d                     ; 0x2d <dmalist+0x8>
    21d7: 64 2e        	stz	$2e                     ; 0x2e <dmalist+0x9>
    21d9: 86 2f        	stx	$2f                     ; 0x2f <dmalist+0xa>
    21db: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    21dd: 64 30        	stz	$30                     ; 0x30 <dmalist+0xb>
    21df: 64 31        	stz	$31                     ; 0x31 <dmalist+0xc>
    21e1: 64 32        	stz	$32                     ; 0x32 <dmalist+0xd>
    21e3: 64 33        	stz	$33                     ; 0x33 <dmalist+0xe>
    21e5: a2 d7        	ldx	#$d7
    21e7: 86 34        	stx	$34                     ; 0x34 <dmalist+0xf>
    21e9: 64 35        	stz	$35                     ; 0x35 <dmalist+0x10>
    21eb: a2 47        	ldx	#$47
    21ed: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x904a>
    21f0: a0 53        	ldy	#$53
    21f2: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x904a>
    21f5: a9 41        	lda	#$41
    21f7: 85 00        	sta	$0                      ; 0x0 <__zp_data_size>
    21f9: a9 25        	lda	#$25
    21fb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    21fd: a9 00        	lda	#$0
    21ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2201: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x971d>
    2204: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x971f>
    2207: a9 00        	lda	#$0
    2209: 8d 01 d7     	sta	$d701                   ; 0xd701 <__heap_start+0x971c>
    220c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    220e: 85 3f        	sta	$3f                     ; 0x3f <__rc31+0x1e>
    2210: 8d 05 d7     	sta	$d705                   ; 0xd705 <__heap_start+0x9720>
    2213: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x904a>
    2216: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x904a>
    2219: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x9078>
    221c: 29 7f        	and	#$7f
    221e: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x9078>
    2221: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x9083>
    2224: a2 d8        	ldx	#$d8
    2226: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x9084>
    2229: a2 02        	ldx	#$2
    222b: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x9085>
    222e: a2 28        	ldx	#$28
    2230: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x904c>
    2233: 10 02        	bpl	$2237 <main+0x8b>
    2235: a2 50        	ldx	#$50
    2237: 86 22        	stx	$22                     ; 0x22 <g_curScreenW>
    2239: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x904c>
    223c: 29 08        	and	#$8
    223e: f0 04        	beq	$2244 <main+0x98>
    2240: a2 32        	ldx	#$32
    2242: 80 02        	bra	$2246 <main+0x9a>
    2244: a2 19        	ldx	#$19
    2246: 8e e8 3a     	stx	$3ae8                   ; 0x3ae8 <g_curScreenH>
    2249: 80 03        	bra	$224e <main+0xa2>
    224b: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x962b>
    224e: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x962b>
    2251: d0 f8        	bne	$224b <main+0x9f>
    2253: a2 34        	ldx	#$34
    2255: 86 39        	stx	$39                     ; 0x39 <__rc31+0x18>
    2257: a2 03        	ldx	#$3
    2259: 86 3a        	stx	$3a                     ; 0x3a <__rc31+0x19>
    225b: a2 ff        	ldx	#$ff
    225d: a0 e9        	ldy	#$e9
    225f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2261: a0 3a        	ldy	#$3a
    2263: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2265: a0 01        	ldy	#$1
    2267: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2269: 85 06        	sta	$6                      ; 0x6 <__rc4>
    226b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    226d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    226f: a9 b9        	lda	#$b9
    2271: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    2273: a9 00        	lda	#$0
    2275: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    2277: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2279: 18           	clc
    227a: 69 03        	adc	#$3
    227c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    227e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2280: 69 00        	adc	#$0
    2282: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2284: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2286: d0 02        	bne	$228a <main+0xde>
    2288: e6 07        	inc	$7                      ; 0x7 <__rc5>
    228a: a9 24        	lda	#$24
    228c: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    228e: ca           	dex
    228f: d0 d6        	bne	$2267 <main+0xbb>
    2291: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x9083>
    2294: a2 d0        	ldx	#$d0
    2296: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x9084>
    2299: a2 02        	ldx	#$2
    229b: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x9085>
    229e: ad 18 d0     	lda	$d018                   ; 0xd018 <__heap_start+0x9033>
    22a1: 49 02        	eor	#$2
    22a3: 8d 18 d0     	sta	$d018                   ; 0xd018 <__heap_start+0x9033>
    22a6: 80 03        	bra	$22ab <main+0xff>
    22a8: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x962b>
    22ab: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x962b>
    22ae: d0 f8        	bne	$22a8 <main+0xfc>
    22b0: a9 bf        	lda	#$bf
    22b2: 2d 31 d0     	and	$d031                   ; 0xd031 <__heap_start+0x904c>
    22b5: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x904c>
    22b8: a9 bf        	lda	#$bf
    22ba: 2d 54 d0     	and	$d054                   ; 0xd054 <__heap_start+0x906f>
    22bd: 8d 54 d0     	sta	$d054                   ; 0xd054 <__heap_start+0x906f>
    22c0: a2 85        	ldx	#$85
    22c2: 86 3b        	stx	$3b                     ; 0x3b <__rc31+0x1a>
    22c4: a2 3a        	ldx	#$3a
    22c6: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0x1b>
    22c8: a6 22        	ldx	$22                     ; 0x22 <g_curScreenW>
    22ca: ad e8 3a     	lda	$3ae8                   ; 0x3ae8 <g_curScreenH>
    22cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22cf: 64 05        	stz	$5                      ; 0x5 <__rc3>
    22d1: a2 00        	ldx	#$0
    22d3: 20 f0 38     	jsr	$38f0 <__mulhi3>
    22d6: a8           	tay
    22d7: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x906f>
    22da: 29 01        	and	#$1
    22dc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22de: 98           	tya
    22df: 20 dd 38     	jsr	$38dd <__ashlhi3>
